solver,map,num_agents,num_humans,seed,replan_idx,status,solver_wall_ms,end_to_end_wall_ms,plan_makespan,plan_first_agent_distinct_cells,error_msg,source_config
lacam_official,random-64-64-10,20,20,2,0,complete,9.0,15.827428,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,2,1,complete,0.0,4.01354,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,2,2,complete,0.0,6.154198,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,0,0,complete,0.0,5.215688,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,0,1,complete,0.0,7.63826,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,0,2,complete,0.0,3.712918,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,1,0,complete,3.0,10.037262,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,1,1,complete,1.0,6.068475,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,1,2,complete,1.0,5.104695,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,0,0,complete,1.0,18.127267,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,0,1,complete,1.0,5.279429,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,0,2,complete,1.0,6.826657,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,1,0,complete,1.0,6.019386,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,1,1,complete,1.0,7.743429,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,1,2,complete,2.0,8.434221,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,1,0,complete,2.0,9.174492,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,1,1,complete,5.0,24.298416,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,1,2,complete,2.0,8.236215,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,0,0,complete,2.0,8.604419,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,0,1,complete,6.0,19.6421,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,0,2,complete,3.0,10.950689,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,2,0,complete,2.0,10.334455,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,2,1,complete,5.0,12.458777,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,2,2,complete,3.0,9.643667,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,0,0,complete,80.0,98.285029,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,0,1,complete,43.0,52.739482,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,0,2,complete,38.0,50.57281,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,2,0,complete,42.0,50.188206,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,2,1,complete,39.0,46.688566,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,2,2,complete,20.0,31.989121,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,1,0,complete,39.0,50.647145,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,1,1,complete,56.0,68.810562,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,1,2,complete,61.0,76.626348,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,2,0,complete,8.0,19.48238,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,2,1,complete,7.0,20.248704,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,2,2,complete,6.0,20.096414,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,0,0,complete,4.0,11.109592,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,0,1,complete,6.0,19.250457,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,0,2,complete,7.0,25.737918,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,1,0,complete,4.0,14.03991,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,1,1,complete,5.0,15.1428,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,100,60,1,2,complete,6.0,17.052683,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,0,0,complete,1.0,5.7295,21,21,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,0,1,error,12912.0,12976.416064,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,0,2,error,12841.0,12907.884926,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,2,0,complete,146.0,154.859083,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,2,1,error,11453.0,11500.481536,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,2,2,error,11418.0,11468.601306,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,0,0,complete,10015.0,10048.612455,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,0,1,complete,10015.0,10042.990013,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,0,2,complete,10021.0,10054.328596,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,1,0,complete,4.0,13.264773,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,1,1,complete,5.0,15.932659,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,1,2,complete,5.0,16.683568,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,1,0,error,10016.0,10030.539428,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,1,1,error,10032.0,10047.500426,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,20,20,1,2,error,10027.0,10040.235625,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,1,0,complete,7.0,21.136543,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,1,1,complete,8.0,21.265952,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,1,2,complete,13.0,30.460706,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,2,0,error,10015.0,10032.023792,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,2,1,error,10021.0,10035.502782,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,2,2,error,10031.0,10048.118732,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,0,0,complete,10012.0,10034.14014,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,0,1,complete,10008.0,10024.210857,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,40,20,0,2,complete,10014.0,10035.671022,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,0,0,error,11619.0,11667.673447,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,0,1,error,11585.0,11640.402625,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,100,40,0,2,complete,5.0,14.479309,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,0,0,complete,10012.0,10043.620918,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,0,1,error,10028.0,10046.912837,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,0,2,error,10029.0,10058.293366,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,1,0,complete,164.0,187.966178,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,1,1,complete,10013.0,10031.245182,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,1,2,complete,10013.0,10034.94702,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,1,0,complete,10014.0,10034.065656,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,1,1,complete,10015.0,10034.429514,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,1,2,complete,10012.0,10030.254013,21,21,,conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,2,0,error,10026.0,10048.450882,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,2,1,error,10022.0,10047.005777,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,60,20,2,2,error,10019.0,10035.925508,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,2,0,error,11833.0,11895.133249,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,2,1,error,11998.0,12064.250356,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,2,2,error,11775.0,11838.328692,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,1,0,error,11998.0,12063.112059,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,1,1,error,12046.0,12110.845942,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,80,20,1,2,error,11862.0,11924.847894,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,2,0,error,12694.0,12767.289425,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,2,1,error,12638.0,12716.650848,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,60,20,2,2,error,12444.0,12525.928364,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,0,0,error,13145.0,13213.133932,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,0,1,error,12669.0,12748.839261,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,50,40,0,2,error,12601.0,12679.057785,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,2,0,error,10989.0,11033.732692,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,2,1,error,10966.0,11024.564535,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,2,2,error,11068.0,11118.579335,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,2,0,error,13942.0,14021.679881,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,2,1,error,13395.0,13494.946603,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,40,20,2,2,error,13919.0,14023.489483,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,1,0,error,10021.0,10043.540613,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,1,1,error,10023.0,10054.649577,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,1,2,error,10027.0,10047.710386,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,1,0,timeout_no_result,nan,15128.743053,21,1,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,1,1,timeout_no_result,nan,15158.332942,21,1,,conflict_aware_v2_5_4
lacam_official,random-64-64-10,20,20,1,2,timeout_no_result,nan,15160.296119,21,1,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,0,0,error,11031.0,11072.080476,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,0,1,error,11214.0,11273.261898,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,150,40,0,2,error,11062.0,11123.42362,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,2,0,error,10026.0,10047.191073,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,2,1,error,10016.0,10045.335832,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,random-64-64-10,80,20,2,2,error,10028.0,10059.909065,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,0,0,error,10032.0,10049.773107,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,0,1,error,10031.0,10052.923793,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,0,2,error,10024.0,10043.7577,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,0,0,error,10664.0,10714.797126,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,0,1,error,10825.0,10890.311994,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,0,2,error,10779.0,10850.123557,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,2,0,complete,10012.0,10033.575178,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,2,1,complete,10022.0,10036.65181,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,50,40,2,2,complete,228.0,245.59176,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,200,40,2,0,error,10765.0,10808.750751,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,200,40,2,1,error,10775.0,10829.85892,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,200,40,2,2,error,10821.0,10885.957419,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,0,0,complete,0.724712,22.799044,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,0,1,complete,4.35187,35.570785,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,0,2,complete,0.633639,27.997721,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,1,0,error,8.41618,26.677702,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 14 (of length 19) traverses agent 9 (of length 15)'s target location 1196 at timestep 19,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,1,1,error,9.3485,29.6245,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 9 (of length 19) traverses agent 14 (of length 18)'s target location 1196 at timestep 19,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,1,2,error,18.5087,32.624442,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 9 (of length 18) traverses agent 14 (of length 17)'s target location 1196 at timestep 18,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,2,0,complete,0.701824,16.897006,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,2,1,complete,0.83282,18.001177,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,20,20,2,2,complete,0.72693,17.976164,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,0,0,complete,1.4058300000000001,27.521809,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,0,1,complete,1.8704500000000002,88.832369,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,0,2,complete,1.50708,35.459727,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,1,0,complete,1.01278,41.537248,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,1,1,complete,1.39851,30.094455,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,1,2,complete,1.21892,29.395131,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,1,0,error,10699.0,10746.832916,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,1,1,error,10802.0,10850.185111,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,1,2,error,10681.0,10734.877698,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,2,0,error,18.0672,48.257277,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 10 (of length 30) traverses agent 34 (of length 29)'s target location 3212 at timestep 30,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,2,1,error,37.1656,61.107663,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 10 (of length 29) traverses agent 34 (of length 28)'s target location 3212 at timestep 29,conflict_aware_v2_5_4
lns2,random-64-64-10,40,20,2,2,error,18.5556,50.867954,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 10 (of length 28) traverses agent 34 (of length 27)'s target location 3212 at timestep 28,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,0,0,complete,1.46145,42.284598,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,0,1,error,31.73,69.420477,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 22 (of length 17) traverses agent 29 (of length 16)'s target location 2552 at timestep 17,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,0,2,error,11.203100000000001,51.585972,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 22 (of length 16) traverses agent 29 (of length 15)'s target location 2552 at timestep 16,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,1,0,complete,1.94929,51.24627,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,1,1,complete,2.62889,50.943074,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,1,2,complete,2.75517,50.949623,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,2,0,error,37.987100000000005,83.827973,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 45 (of length 10) traverses agent 46 (of length 6)'s target location 3212 at timestep 10,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,2,1,error,12.5703,62.156781,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 46 (of length 10) traverses agent 45 (of length 9)'s target location 3212 at timestep 10,conflict_aware_v2_5_4
lns2,random-64-64-10,60,20,2,2,error,17.755799999999997,58.239537,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 46 (of length 7) traverses agent 45 (of length 6)'s target location 3212 at timestep 7,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,0,0,complete,3.45192,62.758352,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,0,1,complete,3.88392,64.42662,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,0,2,complete,5.2710099999999995,50.128531,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,0,0,error,10034.0,10079.370672,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,0,1,error,10028.0,10083.134242,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,0,2,complete,10019.0,10059.941487,21,21,,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,200,40,0,0,error,10822.0,10884.870305,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,200,40,0,1,error,11224.0,11357.921375,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-1,200,40,0,2,error,10896.0,10972.470303,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,1,0,error,14.0594,70.321525,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 31 (of length 22) traverses agent 38 (of length 21)'s target location 1095 at timestep 22,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,1,1,error,33.423899999999996,92.132429,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 31 (of length 21) traverses agent 38 (of length 20)'s target location 1095 at timestep 21,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,1,2,error,28.7776,93.977682,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 31 (of length 20) traverses agent 38 (of length 19)'s target location 1095 at timestep 20,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,2,0,complete,10020.0,10064.215137,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,2,1,error,10023.0,10059.724618,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,2,2,error,10013.0,10059.42205,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,1,0,complete,10015.0,10054.163095,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,1,1,complete,10015.0,10060.907751,21,21,,conflict_aware_v2_5_4
lacam3,warehouse-10-20-10-2-1,100,40,1,2,complete,10014.0,10061.723355,21,21,,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,2,0,error,18.979,77.929756,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 46 (of length 6) traverses agent 77 (of length 5)'s target location 3212 at timestep 6,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,2,1,error,13.9505,63.380158,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 46 (of length 5) traverses agent 77 (of length 4)'s target location 3212 at timestep 5,conflict_aware_v2_5_4
lns2,random-64-64-10,80,20,2,2,error,22.6601,86.230598,21,1,paths file not produced | rc=255 stderr=Find a target conflict where agent 46 (of length 4) traverses agent 77 (of length 3)'s target location 3212 at timestep 4,conflict_aware_v2_5_4
lacam_official,warehouse-10-20-10-2-2,200,60,2,0,error,10769.0,10816.592338,21,1,solver self-reported solved=0 (budget exhaustion: no initial solution within -t),conflict_aware_v2_5_4
