applied_fov_radius,applied_global_solver,applied_hard_safety,applied_horizon,applied_replan_every,applied_safety_radius,applied_task_allocator,assignments_broken,assignments_kept,collisions_agent_agent,collisions_agent_exogenous,collisions_agent_human,communication_mode,completed_tasks,deadlock_count,delay_events,error_msg,experiment,fov_radius,global_replans,global_solver,hard_safety,horizon,human_model,human_passive_wait_steps,immediate_assignments,intervention_rate,local_planner,local_replans,log_violations_timeline,makespan,map_path,map_to_human_model,max_flowtime,max_planning_time_ms,mean_decision_time_ms,mean_flowtime,mean_planning_time_ms,mean_service_time,median_flowtime,method,mode,near_misses,num_agents,num_humans,p95_decision_time_ms,p95_planning_time_ms,replan_every,replans,run_id,safe_wait_steps,safety_radius,safety_violation_rate,safety_violations,seed,solver_errors,solver_partial_returns,solver_timeout_s,solver_timeouts,status,steps,sum_of_costs,task_allocator,task_completion,throughput,throughput_timeline_len,total_released_tasks,total_wait_steps,violations_agent_attributable,violations_agent_timeline_len,violations_exogenous_attributable,violations_exogenous_timeline_len,wait_fraction,wall_clock_s,yield_wait_steps
,,,,,,,0,1181,0,0,0,priority,1181,26,0,,temporal_progression,4,209,lacam_official,True,20,random_walk,338,0,104.5,astar,15256,True,1999,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",615.0,12557.198525057174,491.26352778990986,151.54614733276884,2537.653002256871,150.78408128704487,138.0,ours,lifelong,0,150,100,591.506257338915,11829.4104764238,10,15465,07f0b792294805bb9a8914cd866bec6fbf45b2e377fc80ff1a09a95c2998200c,1534,1,1452.0,2904,1,45,0,10.0,0,ok,2000,178076,congestion_avoidance,0.9744224422442244,0.5905,2000,1212,20526,0,2000,2904,2000,0.06842,994.3573,18992
,,,,,,,0,1191,0,0,0,priority,1191,21,0,,temporal_progression,4,207,lacam_official,True,20,random_walk,379,0,103.5,astar,16827,True,1991,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",636.0,13258.228485938162,612.4035090483376,153.7489504617968,3682.909708561776,153.02183039462636,140.0,ours,lifelong,0,150,100,716.6121656191534,12046.334974793715,10,17034,751313baff9190e67d5457277b649b13dae04d11d1679aeaa0b74dbac11a5889,1936,1,1533.0,3066,5,65,0,10.0,0,ok,2000,182249,congestion_avoidance,0.9778325123152708,0.5955,2000,1218,18107,0,2000,3066,2000,0.0603566666666666,1236.2637,16171
,,,,,,,0,1191,0,0,0,priority,1191,30,0,,temporal_progression,4,208,lacam_official,True,20,random_walk,361,0,104.0,astar,18700,True,1996,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",844.0,13050.633877981454,731.3059837758192,151.73551637279596,4614.425688471573,150.208228379513,142.0,ours,lifelong,0,150,100,788.2191465585493,12081.86290321755,10,18908,ba075f849457bbc549fe585e071ce6881707655b1683bacd5b65f43439a01e2b,2150,1,1481.0,2962,0,82,0,10.0,0,ok,2000,178898,congestion_avoidance,0.9786359901396876,0.5955,2000,1217,18646,0,2000,2962,2000,0.0621533333333333,1474.5001,16496
,,,,,,,0,1198,0,0,0,priority,1198,24,0,,temporal_progression,4,205,lacam_official,True,20,random_walk,362,0,102.5,astar,18917,True,1999,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",572.0,12725.868158973752,743.7744458214729,148.99248747913188,4851.094787601359,147.59766277128548,138.0,ours,lifelong,0,150,100,765.8259436488152,12169.304334884508,10,19122,b37c1f635db86c33db372faef847463a5de459dd0ceb017be71ddf58710ff588,1865,1,1558.5,3117,6,85,0,10.0,0,ok,2000,176822,congestion_avoidance,0.9827727645611156,0.599,2000,1219,17700,0,2000,3117,2000,0.059,1499.843,15835
,,,,,,,0,1184,0,0,0,priority,1184,25,0,,temporal_progression,4,203,lacam_official,True,20,random_walk,307,0,101.5,astar,19546,True,1997,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",603.0,12831.275004078634,744.0411450215033,152.21199324324326,4914.590272394105,150.80320945945945,138.0,ours,lifelong,0,150,100,831.1549875536002,12085.04127318738,10,19749,e4151a482c47a6d1ee8a9eec103b76eba8c37207392a87eb1c102ac7fee0e6bc,1545,1,1389.0,2778,2,86,0,10.0,0,ok,2000,178551,congestion_avoidance,0.9728841413311422,0.592,2000,1217,18861,0,2000,2778,2000,0.06287,1500.1781,17316
,,,,,,,0,1208,0,0,0,priority,1208,19,0,,temporal_progression,4,209,lacam_official,True,20,random_walk,317,0,104.5,astar,18871,True,1970,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",531.0,14181.4597370103,755.7816441572504,151.15976821192052,4712.89361885506,150.3269867549669,140.0,ours,lifelong,0,150,100,791.3526751974131,12404.743749182671,10,19080,510ece337e378fe34cca068f2167e21b550e05267dcf51580de727eb6221ec65,2230,1,1416.5,2833,7,83,0,10.0,0,ok,2000,181595,congestion_avoidance,0.9821138211382112,0.604,2000,1230,16417,0,2000,2833,2000,0.0547233333333333,1524.4525,14187
,,,,,,,0,1224,0,0,0,priority,1224,8,0,,temporal_progression,4,216,lacam_official,True,20,random_walk,333,0,108.0,astar,19105,True,1997,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",600.0,15168.87674294412,774.8989899090375,153.21241830065358,5042.271180622198,152.45343137254903,140.0,ours,lifelong,0,150,100,836.550257739145,13192.0465247822,10,19321,d6464f6375a52ebb9f9c82a58ff4eb58d263aa6498eb44c6d09e872b8218799a,2313,1,1431.0,2862,3,82,0,10.0,7,ok,2000,186603,congestion_avoidance,0.988691437802908,0.612,2000,1238,14247,0,2000,2862,2000,0.04749,1561.4497,11934
,,,,,,,0,1123,0,0,0,priority,1123,15,0,,temporal_progression,4,201,lacam_official,True,20,random_walk,353,0,100.5,astar,18934,True,1998,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",493.0,12763.947330066005,777.5290070998599,153.21816562778272,5293.149519510757,152.47373107747106,141.0,ours,lifelong,0,150,100,984.2325958714353,12306.53403501492,10,19135,d69573f5b1332ae515e259929b53756392d9a92629b074caab3bfbfcd0b2a056,1556,1,1483.5,2967,8,91,0,10.0,0,ok,2000,171228,congestion_avoidance,0.979075850043592,0.5615,2000,1147,16410,0,2000,2967,2000,0.0547,1567.2709,14854
,,,,,,,0,1175,0,0,0,priority,1175,23,0,,temporal_progression,4,208,lacam_official,True,20,random_walk,301,0,104.0,astar,22584,True,1998,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",759.0,13356.27885395661,789.4630975384498,165.22893617021276,5315.4221259409005,163.43659574468086,151.0,ours,lifelong,0,150,100,875.613874185363,11955.12994743185,10,22792,054be6973d8f1b66a198d3bb8d71fe22907a7f3b132dafbc6c0be10d5d3da145,2129,1,1280.0,2560,9,96,0,10.0,0,ok,2000,192038,congestion_avoidance,0.9840871021775544,0.5875,2000,1194,18512,0,2000,2560,2000,0.0617066666666666,1590.862,16383
,,,,,,,0,1253,0,0,0,priority,1253,9,0,,temporal_progression,4,202,lacam_official,True,20,random_walk,292,0,101.0,astar,26227,True,1995,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",539.0,12798.923048074355,889.3394175767899,167.66320830007982,6456.677371454494,165.99920191540303,158.0,ours,lifelong,0,150,100,11446.70787472278,12073.694898671238,10,26429,534a4b3146ae07afe32fa13be32fe900ea239fd3237a4e330b75163d4962d9cc,2336,1,1172.5,2345,4,114,0,10.0,0,ok,2000,207997,congestion_avoidance,0.9842890809112332,0.6265,2000,1273,16280,0,2000,2345,2000,0.0542666666666666,1791.2667,13944
,,,,,,,0,1199,0,0,0,priority,1199,37,0,,temporal_progression,4,201,lacam_official,True,20,random_walk,0,0,100.5,astar,8531,True,1984,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",560.0,12891.24434196856,439.9498064640211,123.8648874061718,1771.676572977996,123.34778982485405,109.0,no_buffer,lifelong,3640,150,100,736.9660538272001,12241.017183987424,10,8732,c386dab65225d913645af0fa83ec535b8853dfc19893a5dab641d2cacf090955,385,1,0.0,0,1,29,0,10.0,0,ok,2000,147894,congestion_avoidance,0.9892739273927392,0.5995,2000,1212,20639,0,2000,0,2000,0.0687966666666666,892.0816,20254
,,,,,,,0,1192,0,0,0,priority,1192,40,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,10464,True,1997,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",444.0,13546.918171923608,566.6687677517766,123.20553691275168,3210.181495315046,122.53859060402684,112.0,no_buffer,lifelong,3532,150,100,651.7025528592058,12385.739777743584,10,10664,56230422f88d740749843e5090123a29f84574bbacca460283da98bf4e330b7b,673,1,0.0,0,0,53,0,10.0,0,ok,2000,146066,congestion_avoidance,0.9794576828266228,0.596,2000,1217,21191,0,2000,0,2000,0.0706366666666666,1144.8265,20518
,,,,,,,0,1196,0,0,0,priority,1196,35,0,,temporal_progression,4,201,lacam_official,True,20,random_walk,0,0,100.5,astar,10458,True,1987,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",381.0,13431.459128041752,557.4577826380264,122.49414715719064,3047.684377793162,121.75,111.0,no_buffer,lifelong,3308,150,100,768.1667814089449,12380.07289194502,10,10659,0d1017e3ee1bae242471e845f0eb45ff30d2e6ab0f8f4eff66de5b2a8d8b137b,566,1,0.0,0,2,51,0,10.0,0,ok,2000,145613,congestion_avoidance,0.9827444535743632,0.598,2000,1217,19444,0,2000,0,2000,0.0648133333333333,1126.6457,18878
,,,,,,,0,1200,0,0,0,priority,1200,22,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,10621,True,1990,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",623.0,13240.807360969484,582.5799516436527,126.28083333333332,3308.069640203612,125.83083333333332,110.0,no_buffer,lifelong,3491,150,100,746.284656273201,12327.529348240932,10,10821,0b94f0ca467dd0d29b8d814fc70b3806572929979e4470be735db8f010a566e8,987,1,0.0,0,5,55,0,10.0,0,ok,2000,150997,congestion_avoidance,0.9852216748768472,0.6,2000,1218,17659,0,2000,0,2000,0.0588633333333333,1176.5605,16672
,,,,,,,0,1232,0,0,0,priority,1232,37,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,11311,True,1968,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",720.0,15128.178176935762,658.153046264255,127.3409090909091,4027.040011192439,127.15827922077922,115.0,no_buffer,lifelong,3796,150,100,730.5964315950404,12730.258564476388,10,11511,0552c13913a110db81f51ea6b8c94ec9dc3bfc324b4d1e8da5cbe8ef66035c5f,1298,1,0.0,0,3,64,0,10.0,1,ok,2000,156659,congestion_avoidance,0.9951534733441034,0.616,2000,1238,18967,0,2000,0,2000,0.0632233333333333,1327.7656,17669
,,,,,,,0,1125,0,0,0,priority,1125,47,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,11254,True,1996,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",692.0,13261.014299001545,638.490710197424,127.39911111111113,3941.291363497148,127.016,117.0,no_buffer,lifelong,3190,150,100,759.4134257524274,12361.03851175285,10,11454,4a7b559a3890864e6b03fafb47b92c420cdbdd7c578f2fab739d736c842e401a,1007,1,0.0,0,8,66,0,10.0,0,ok,2000,142893,congestion_avoidance,0.980819529206626,0.5625,2000,1147,21165,0,2000,0,2000,0.07055,1287.8833,20158
,,,,,,,0,1200,0,0,0,priority,1200,43,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,11563,True,1971,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",748.0,13676.066627027469,664.1374296401627,122.45833333333331,4118.975918524084,121.78333333333332,111.0,no_buffer,lifelong,3196,150,100,765.3010760957841,12241.83770576492,10,11763,c931a1981078d80da8df55b4cf4d4840ae8971009e99e3785d4d6a246ab4dcc7,1159,1,0.0,0,6,69,0,10.0,0,ok,2000,146140,congestion_avoidance,0.9844134536505332,0.6,2000,1219,20176,0,2000,0,2000,0.0672533333333333,1339.1759,19017
,,,,,,,0,1251,0,0,0,priority,1251,27,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,14389,True,1993,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",547.0,12940.15457201749,707.0722022826667,127.57074340527578,4595.29837664857,126.82494004796165,119.0,no_buffer,lifelong,4256,150,100,726.138157432433,12314.777928817784,10,14589,44ad950d5fa2aca979b6bdebf9b28dcb7c6ceaba11fcb039de209101e3bcc461,1211,1,0.0,0,4,78,0,10.0,0,ok,2000,158658,congestion_avoidance,0.9827179890023566,0.6255,2000,1273,18344,0,2000,0,2000,0.0611466666666666,1425.2992,17133
,,,,,,,0,1178,0,0,0,priority,1178,38,0,,temporal_progression,4,202,lacam_official,True,20,random_walk,0,0,101.0,astar,12543,True,1988,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",745.0,13442.746671964414,721.7436754869414,128.4295415959253,4745.697397915047,127.92444821731748,115.5,no_buffer,lifelong,3443,150,100,774.1976034361869,12604.565182200167,10,12745,4813e37c81916144d684efae9152b57c8a8e12ce200e462ad23fc2b3b70beeaf,1386,1,0.0,0,9,80,0,10.0,0,ok,2000,150695,congestion_avoidance,0.9865996649916248,0.589,2000,1194,19883,0,2000,0,2000,0.0662766666666666,1454.1738,18497
