applied_fov_radius,applied_global_solver,applied_hard_safety,applied_horizon,applied_replan_every,applied_safety_radius,applied_task_allocator,assignments_broken,assignments_kept,collisions_agent_agent,collisions_agent_exogenous,collisions_agent_human,communication_mode,completed_tasks,deadlock_count,delay_events,error_msg,experiment,fov_radius,global_replans,global_solver,hard_safety,horizon,human_model,human_passive_wait_steps,immediate_assignments,intervention_rate,local_planner,local_replans,log_violations_timeline,makespan,map_path,map_to_human_model,max_flowtime,max_planning_time_ms,mean_decision_time_ms,mean_flowtime,mean_planning_time_ms,mean_service_time,median_flowtime,method,mode,near_misses,num_agents,num_humans,p95_decision_time_ms,p95_planning_time_ms,replan_every,replans,run_id,safe_wait_steps,safety_radius,safety_violation_rate,safety_violations,seed,solver_errors,solver_partial_returns,solver_timeout_s,solver_timeouts,status,steps,sum_of_costs,task_allocator,task_completion,throughput,throughput_timeline_len,total_released_tasks,total_wait_steps,violations_agent_attributable,violations_agent_timeline_len,violations_exogenous_attributable,violations_exogenous_timeline_len,wait_fraction,wall_clock_s,yield_wait_steps
,,,,,,,0,1205,0,0,0,priority,1205,35,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,0,0,100.0,astar,12133,True,1953,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",458.0,12877.958336961456,734.7148396903067,120.53941908713692,4748.710650632274,120.07966804979252,112.0,no_buffer,lifelong,3282,150,100,859.0789494221096,12436.693333490985,10,12333,08ef4fcb89a84a3845c04152fa7bd594dda50e9e82d6f3243c20ecccd7078f1e,1755,1,0.0,0,7,79,0,10.0,0,ok,2000,144696,congestion_avoidance,0.9796747967479674,0.6025,2000,1230,17154,0,2000,0,2000,0.05718,1480.2799,15399
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1184,0,0,0,priority,1184,86,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,2584,0,1000.0,astar,0,True,1968,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",1235.0,149.83891905285418,204.87156486016465,133.61908783783784,34.596429093158804,133.2153716216216,107.0,pibt2_fr,lifelong,6897,150,100,481.0324409336317,56.97395439492538,10,2000,399f05c30210ea00da0da51fc8e905290f1c055142e5c06686e33ce61c97b9b3,0,1,8286.5,16573,5,0,902,10.0,0,ok,2000,157727,congestion_avoidance,0.9720853858784894,0.592,2000,1218,0,7114,2000,9459,2000,0.0,420.5341,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1192,0,0,0,priority,1192,89,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1680,0,1000.0,astar,0,True,1964,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",1150.0,130.89254300575703,213.01907068362925,130.95721476510067,29.702648438862525,130.36828859060404,104.5,pibt2_fr,lifelong,7240,150,100,517.9679573280737,54.58922987454571,10,2000,c0e4c9a223a92539bf662c63a82ec122c84d866b95d162444a7c0e21637adc10,0,1,7096.0,14192,2,0,410,10.0,0,ok,2000,155399,congestion_avoidance,0.9794576828266228,0.596,2000,1217,0,7430,2000,6762,2000,0.0,436.9002,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1219,0,0,0,priority,1219,79,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1490,0,1000.0,astar,0,True,1937,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",902.0,150.10217705275863,215.06541246402776,128.09926168990975,30.700283646932803,127.9442165709598,105.0,pibt2_fr,lifelong,7368,150,100,525.0845413538627,51.78310621995479,10,2000,739ee4b0691e6be920a0da217ea3a901780d3ef80e57e2e6764cf39474c1248e,0,1,7074.5,14149,3,0,608,10.0,0,ok,2000,155964,congestion_avoidance,0.9846526655896608,0.6095,2000,1238,0,7647,2000,6502,2000,0.0,440.8322,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1244,0,0,0,priority,1244,85,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1437,0,1000.0,astar,0,True,1968,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",781.0,149.84979608561844,217.93796175636817,129.4967845659164,34.72217893716879,128.9509646302251,113.0,pibt2_fr,lifelong,7806,150,100,492.780977662187,59.43354178452864,10,2000,2302dca3f3a764316002caa59064359f90d702cec3ac06edda1bf8da3ca46883,0,1,7171.5,14343,4,0,961,10.0,0,ok,2000,160415,congestion_avoidance,0.9772191673212884,0.622,2000,1273,0,8033,2000,6310,2000,0.0,446.914,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1173,0,0,0,priority,1173,88,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1180,0,1000.0,astar,0,True,1995,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",774.0,137.6479440368712,220.70020109036705,122.1926683716965,29.64772602613084,121.74083546462064,100.0,pibt2_fr,lifelong,6972,150,100,546.3732962321956,53.1230699387379,10,2000,7fab145573feb9ffdaace040fc91641d515b5482a628146ec391aaabceb8c3e1,0,1,6517.0,13034,1,0,485,10.0,0,ok,2000,142802,congestion_avoidance,0.9678217821782178,0.5865,2000,1212,0,7236,2000,5798,2000,0.0,452.6694,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1187,0,0,0,priority,1187,76,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1194,0,1000.0,astar,0,True,1947,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",858.0,149.36573593877256,224.8272295864299,123.71693344566133,32.83196994481841,123.00926705981466,108.0,pibt2_fr,lifelong,6859,150,100,556.0576883435715,52.59903808473609,10,2000,2125b2e13b9aa8b26a5dafd6050fb9113ee704e33208c344d8c64e8fe358722b,0,1,6319.5,12639,0,0,1008,10.0,0,ok,2000,146012,congestion_avoidance,0.9753492193919474,0.5935,2000,1217,0,7049,2000,5590,2000,0.0,460.8948,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1157,0,0,0,priority,1157,94,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1158,0,1000.0,astar,0,True,1980,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",1395.0,121.170962927863,183.9133766295272,139.43560933448575,29.84215911716456,138.96542783059638,110.0,pibt2_fr,lifelong,7153,150,100,431.156892713625,52.701314416481175,10,2000,3e75c3aba7a2e0973b881501cbee9fb3f303f27510d74a3936139115b8fbc233,0,1,6274.0,12548,9,0,749,10.0,0,ok,2000,160783,congestion_avoidance,0.9690117252931324,0.5785,2000,1194,0,7386,2000,5162,2000,0.0,377.556,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1194,0,0,0,priority,1194,80,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1170,0,1000.0,astar,0,True,1923,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",807.0,110.30317598488182,205.90395761939,123.34924623115576,24.70080367050832,122.7286432160804,105.0,pibt2_fr,lifelong,6697,150,100,492.7665758819785,44.07754521234891,10,2000,1fc679f3a50d09dcc9a94347a1ed0ad6302b4d47a7c0f9e5116bf1035b907b2d,0,1,6191.5,12383,6,0,400,10.0,0,ok,2000,146538,congestion_avoidance,0.9794913863822804,0.597,2000,1219,0,6894,2000,5489,2000,0.0,421.597,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1190,0,0,0,priority,1190,89,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1313,0,1000.0,astar,0,True,1980,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",922.0,135.9518449753523,201.52573823195416,127.28319327731091,28.872789247368928,126.96050420168068,107.5,pibt2_fr,lifelong,7529,150,100,481.9094393285922,49.31864951504393,10,2000,ea1289c70c52522703dce63e3bb7e541fead0701fbdd609b6be2f50e8588be45,0,1,6726.5,13453,7,0,926,10.0,0,ok,2000,151083,congestion_avoidance,0.967479674796748,0.595,2000,1230,0,7747,2000,5706,2000,0.0,412.7849,0
4.0,pibt2,True,20.0,1.0,1.0,congestion_avoidance,0,1113,0,0,0,priority,1113,75,0,,temporal_progression,4,2000,lacam_official,True,20,random_walk,1270,0,1000.0,astar,0,True,1979,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",1235.0,109.19857304543255,206.0364140275633,124.69901168014376,25.403781520493794,124.35669362084457,107.0,pibt2_fr,lifelong,6569,150,100,532.2521949070506,48.57166233705356,10,2000,114b2e9f4d50125631cde3008ed0102f00b7a2d5127bdadfd467a4c1da9828f0,0,1,6347.5,12695,8,0,700,10.0,0,ok,2000,138409,congestion_avoidance,0.970357454228422,0.5565,2000,1147,0,6796,2000,5899,2000,0.0,421.7578,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,119,0,0,0,priority,119,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,1048,0,100.0,astar,0,True,189,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",189.0,11493.867640965618,1032.5009816751117,102.7983193277311,9947.63382228557,99.31932773109244,98.0,lacam_blind,lifelong,801,150,100,10984.860860870685,11198.68803609861,10,200,a1479e4e70abd03574c8cd7c9656f63a1b09f1826931aea8fc44a4b75a5b1e8e,0,1,4280.5,8561,1,181,0,10.0,0,ok,2000,11819,congestion_avoidance,0.09818481848184818,0.0595,2000,1212,0,829,2000,7732,2000,0.0,2077.1696,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,898,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11513.67790310178,1120.3274251771509,0.0,10837.139035901637,0.0,0.0,lacam_blind,lifelong,71,150,100,10942.373453400796,11279.890385270119,10,200,665c467345c469154b65791737307943e2bed2d552436ecf94432ddd3d4701f0,0,1,3699.0,7398,9,198,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1194,0,73,2000,7325,2000,0.0,2252.2038,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,1024,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11489.588788943365,1122.9225495533901,0.0,10880.933659716975,0.0,0.0,lacam_blind,lifelong,0,150,100,10889.603460527724,11240.29321820708,10,200,3b7aceff8557b82c5bf91ee7fd0456d805821439e47cd0146bd02e9617ca6923,0,1,4335.0,8670,6,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1219,0,0,2000,8670,2000,0.0,2257.5859,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,817,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11580.128646921366,1128.867444627802,0.0,10944.959437785437,0.0,0.0,lacam_blind,lifelong,0,150,100,10948.438416916179,11279.413360054605,10,200,7d60130cd5eb71dceb75f1ac32038d2435a4a328e04b4c4724de34b7cd978311,0,1,3507.0,7014,7,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1230,0,0,2000,7014,2000,0.0,2269.1551,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,846,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11613.823206047527,1129.382953878725,0.0,10945.538924749708,0.0,0.0,lacam_blind,lifelong,0,150,100,10945.483263913775,11393.64509684965,10,200,6fa175bf3fcebeed20614e9deb92c590f09bf4569d4a5950890567a2795ded25,0,1,3407.5,6815,8,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1147,0,0,2000,6815,2000,0.0,2270.0818,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,1035,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11566.868001013063,1130.843782220909,0.0,10932.24041815265,0.0,0.0,lacam_blind,lifelong,0,150,100,10930.93918437371,11296.552799403435,10,200,38bcf8bbcb4e6712693d92e09ec158a94aa26831bd958ccef0a4dfef1db3678c,0,1,4477.0,8954,5,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1218,0,0,2000,8954,2000,0.0,2273.6266,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,912,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11649.005818995647,1131.4369540151674,0.0,10940.822098052595,0.0,0.0,lacam_blind,lifelong,32,150,100,11004.084630100988,11355.232802138198,10,200,19fcacb04baa7fd7ffd94ea7cea03b1ef8f7744391eb720da0a90956d887e42e,0,1,3577.0,7154,3,199,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1238,0,32,2000,7122,2000,0.0,2274.2413,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,928,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11592.430906952359,1133.013142505195,0.0,10943.419756458607,0.0,0.0,lacam_blind,lifelong,0,150,100,10951.90800765995,11324.518093606457,10,200,a6d57a78502c78a92e3102c1f1be44066a8c71eab51d71b1b4d21408dd45a7e3,0,1,3731.0,7462,4,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1273,0,0,2000,7462,2000,0.0,2278.0824,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,845,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11578.021752065979,1134.4367658616393,0.0,10978.387592076324,0.0,0.0,lacam_blind,lifelong,0,150,100,10974.41820121603,11376.416191586759,10,200,ac19b2569fe62c7774e2112a990c650299d65555811b046797fc278f45351ed2,0,1,3295.5,6591,0,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1217,0,0,2000,6591,2000,0.0,2280.842,0
4,lacam_official,True,20,10,1,congestion_avoidance,0,0,0,0,0,priority,0,150,0,,temporal_progression,4,200,lacam_official,True,20,random_walk,796,0,100.0,astar,0,True,0,data/maps/warehouse-10-20-10-2-2.map,"{""random-64-64-10"": ""random_walk"", ""warehouse-10-20-10-2-1"": ""aisle"", ""warehouse-10-20-10-2-2"": ""aisle""}",0.0,11551.577117992565,1136.940434518794,0.0,11002.143829824636,0.0,0.0,lacam_blind,lifelong,0,150,100,11006.904386315728,11350.559083907865,10,200,0340b207daec8e79873f9b094db41ec1784bcc1ffc3a79a3ad6330be4badddb7,0,1,3399.0,6798,2,200,0,10.0,0,ok,2000,0,congestion_avoidance,0.0,0.0,2000,1217,0,0,2000,6798,2000,0.0,2285.4424,0
