assignments_broken,assignments_kept,collisions_agent_agent,collisions_agent_exogenous,collisions_agent_human,communication_mode,completed_tasks,delay_events,error_msg,experiment,fov_radius,global_replans,global_solver,hard_safety,horizon,human_model,human_passive_wait_steps,immediate_assignments,intervention_rate,local_planner,local_replans,makespan,map_path,map_to_human_model,max_flowtime,max_planning_time_ms,mean_decision_time_ms,mean_flowtime,mean_planning_time_ms,mean_service_time,median_flowtime,mode,near_misses,num_agents,num_humans,p95_decision_time_ms,p95_planning_time_ms,replan_every,replans,run_id,safe_wait_steps,safety_radius,safety_violation_rate,safety_violations,seed,solver_errors,solver_partial_returns,solver_timeout_s,solver_timeouts,status,steps,sum_of_costs,task_allocator,task_completion,throughput,throughput_timeline_len,total_released_tasks,total_wait_steps,violations_agent_attributable,violations_exogenous_attributable,wait_fraction,wall_clock_s,yield_wait_steps
0,309,0,0,0,token,309,0,,token_passing_ablation,4,166,lacam_official,True,20,random_walk,129,0,110.66666666666666,astar,2919,1495,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",645.0,60.88515999726951,84.03874264793315,155.63106796116506,27.397662241303596,152.14563106796118,146.0,lifelong,0,50,100,325.4676575452321,46.36357125127688,10,3085,382ba537bd7af78e3bba0769101dd954601812d965f705bc31b4d52184c21ffb,336,1,624.0,936,0,0,0,10.0,0,ok,1500,47013,conflict_aware,0.9840764331210191,0.206,1500,314,2541,0,936,0.03388,131.1804,2205
0,311,0,0,0,priority,311,0,,token_passing_ablation,4,169,lacam_official,True,20,random_walk,105,0,112.66666666666667,astar,2992,1495,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",619.0,15126.500685000792,91.25946114355854,158.32797427652733,117.95973703823157,154.86495176848874,142.0,lifelong,0,50,100,302.58307522453833,48.315383621957146,10,3161,fba1f7db552337e46400854c76f3689a9841e052b0a77cdcebe78ead92b621dc,320,1,552.6666666666666,829,0,0,0,10.0,1,ok,1500,48163,conflict_aware,0.9904458598726115,0.20733333333333334,1500,314,2678,0,829,0.035706666666666664,141.6034,2358
0,302,0,0,0,priority,302,0,,token_passing_ablation,4,173,lacam_official,True,20,random_walk,74,0,115.33333333333333,astar,3270,1463,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",636.0,14383.405938977376,93.13700256314284,160.3476821192053,112.14677084538806,157.2251655629139,145.0,lifelong,0,50,100,323.5170877800556,50.356691412162036,10,3443,1f5a4c26966ccf787fe799fe8e45c238066354cebf21a8d48ec6bbe498a67ca5,312,1,422.6666666666667,634,5,1,0,10.0,0,ok,1500,47482,conflict_aware,0.967948717948718,0.20133333333333334,1500,312,2481,0,634,0.03308,144.5618,2169
0,306,0,0,0,priority,306,0,,token_passing_ablation,4,157,lacam_official,True,20,random_walk,80,0,104.66666666666667,astar,2722,1477,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",461.0,13495.576508983504,94.18403480981942,144.95098039215685,111.1244711832879,143.99019607843138,133.5,lifelong,0,50,100,344.61411748779926,40.37438676459709,10,2879,c511324352a4995431469d2e619f57ed14a770d82f7369a1676396a6f9302880,321,1,510.6666666666667,766,1,1,0,10.0,0,ok,1500,44061,conflict_aware,0.9683544303797469,0.204,1500,316,3153,0,766,0.04204,145.9196,2832
0,310,0,0,0,token,310,0,,token_passing_ablation,4,158,lacam_official,True,20,random_walk,82,0,105.33333333333333,astar,2917,1498,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",411.0,15116.254410997499,96.4083545381048,147.81290322580645,122.48794188210151,146.86451612903227,133.5,lifelong,0,50,100,333.75483727722894,46.36710393533577,10,3075,287a2b094016089863220053812d675d48846c71df0b8f989a12cc5269ca129a,294,1,504.6666666666667,757,1,0,0,10.0,1,ok,1500,45528,conflict_aware,0.9810126582278481,0.20666666666666667,1500,316,2233,0,757,0.029773333333333332,149.8885,1939
0,309,0,0,0,priority,309,0,,token_passing_ablation,4,169,lacam_official,True,20,random_walk,109,0,112.66666666666667,astar,3099,1498,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",817.0,15104.198838002048,98.81279704766348,153.24271844660194,117.07108690659653,151.4401294498382,141.0,lifelong,0,50,100,360.3259810392044,43.4297630097717,10,3268,f794178d700fd87f086d19f2ed029ed99b888e811af2aa4a10e53f2c9b7e8a49,440,1,540.0,810,6,0,0,10.0,1,ok,1500,46795,conflict_aware,0.9566563467492261,0.206,1500,323,2521,0,810,0.033613333333333335,153.3579,2081
0,317,0,0,0,priority,317,0,,token_passing_ablation,4,164,lacam_official,True,20,random_walk,63,0,109.33333333333334,astar,3734,1492,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",901.0,14010.873763996642,135.93126940948423,162.5236593059937,511.4032433261078,159.85804416403786,150.0,lifelong,0,50,100,301.2701434956398,58.48044413141904,10,3898,7f359f2ed8f97a8aff936b2522e0fb6f62e212e6eeeb44d9d8196c72b5e1073d,346,1,438.66666666666663,658,3,6,0,10.0,0,ok,1500,50675,conflict_aware,0.9635258358662614,0.21133333333333335,1500,329,2480,0,658,0.03306666666666667,208.7671,2134
0,310,0,0,0,priority,310,0,,token_passing_ablation,4,156,lacam_official,True,20,random_walk,92,0,104.0,astar,2953,1490,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",462.0,14008.06843600003,140.44032462860923,148.84193548387097,623.6843819702373,148.0225806451613,146.5,lifelong,0,50,100,343.2037293066968,59.760493226349354,10,3109,f7dc2cdfc5b43edf809bab5a0a440b9ac021b0c43a5c833ac11ee1ab408c56bd,238,1,491.33333333333337,737,7,7,0,10.0,0,ok,1500,45887,conflict_aware,0.9779179810725552,0.20666666666666667,1500,317,2153,0,737,0.028706666666666665,215.2272,1915
0,305,0,0,0,token,305,0,,token_passing_ablation,4,170,lacam_official,True,20,random_walk,111,0,113.33333333333333,astar,3272,1495,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",599.0,14630.719319044147,92.73354246075421,162.6688524590164,111.74364991705207,159.42950819672132,148.0,lifelong,0,50,100,302.6944823999656,46.68452267069366,10,3442,d2b6d4df9f7067e93e1ad5f9d0f276c8c029d71bbedb8a71d9ce7aebb76056c8,508,1,512.6666666666667,769,5,1,0,10.0,0,ok,1500,48626,conflict_aware,0.9775641025641025,0.20333333333333334,1500,312,2274,0,769,0.03032,143.9289,1766
0,325,0,0,0,priority,325,0,,token_passing_ablation,4,168,lacam_official,True,20,random_walk,73,0,112.0,astar,3777,1498,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",394.0,15088.127024006099,198.25727646697,154.6646153846154,1035.8802240551172,153.78153846153847,147.0,lifelong,0,50,100,312.83646369120106,13279.096725684942,10,3945,d7b2d2cef7a448fdb5cdfb901d47600806c8acfd80791edc17c7e5293aaea529,402,1,493.33333333333337,740,9,10,0,10.0,2,ok,1500,49979,conflict_aware,0.9730538922155688,0.21666666666666667,1500,334,1965,0,740,0.0262,302.1132,1563
0,312,0,0,0,token,312,0,,token_passing_ablation,4,172,lacam_official,True,20,random_walk,105,0,114.66666666666667,astar,3072,1498,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",516.0,15121.356203977484,100.04362877213862,154.4647435897436,201.43330359403694,152.6698717948718,143.0,lifelong,0,50,100,328.5362983326194,43.78590040723791,10,3244,24872d790624e6b0d3905eb5f08c424ebf1fa9e5cdfeb2e7c3acf1ecf0f7097d,365,1,520.6666666666667,781,6,0,0,10.0,2,ok,1500,47633,conflict_aware,0.9659442724458205,0.208,1500,323,2727,0,781,0.03636,154.7511,2362
0,312,0,0,0,token,312,0,,token_passing_ablation,4,158,lacam_official,True,20,random_walk,76,0,105.33333333333333,astar,3029,1497,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",398.0,13808.746952970978,120.29523168543044,151.69871794871796,440.66275269473914,150.8846153846154,149.5,lifelong,0,50,100,340.4042005364317,46.13073954533323,10,3187,a3275018b895267f6530f63225aa5ea13566d51055ee7bbb22c7eb6d148c1ac2,304,1,395.3333333333333,593,7,5,0,10.0,0,ok,1500,47076,conflict_aware,0.9842271293375394,0.208,1500,317,1746,0,593,0.02328,184.8796,1442
0,333,0,0,0,priority,333,0,,token_passing_ablation,4,182,lacam_official,True,20,random_walk,51,0,121.33333333333333,astar,4363,1494,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",691.0,15112.571246980224,222.60932063357905,170.97597597597598,1233.3674473006145,164.58858858858858,162.0,lifelong,0,50,100,289.135983295273,13365.018406056332,10,4545,bdf4b64c23ab1384c032d4fd35c6c558d8d247d358a801830f1a7e96f7f3ac91,351,1,320.66666666666663,481,2,15,0,10.0,1,ok,1500,54808,conflict_aware,0.9794117647058823,0.222,1500,340,1754,0,481,0.023386666666666667,338.815,1403
0,314,0,0,0,token,314,0,,token_passing_ablation,4,171,lacam_official,True,20,random_walk,71,0,114.0,astar,3606,1490,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",451.0,13571.30844698986,132.7283429011004,156.35987261146497,482.6268858367534,153.6687898089172,144.0,lifelong,0,50,100,313.82144049857743,49.85302500426769,10,3777,47d86058b9b06e6e4aee7d4a58535e480491531be263ef1bf09b8a9b3756aead,341,1,453.3333333333333,680,3,6,0,10.0,0,ok,1500,48252,conflict_aware,0.9544072948328267,0.20933333333333334,1500,329,2157,0,680,0.02876,203.7989,1816
0,323,0,0,0,token,323,0,,token_passing_ablation,4,167,lacam_official,True,20,random_walk,70,0,111.33333333333334,astar,3317,1490,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",428.0,15118.496979994234,100.75661224778742,150.6625386996904,203.76059120175188,149.77399380804954,142.0,lifelong,0,50,100,303.5947593452874,37.342861585784696,10,3484,5d18b35255743ce1dc370b6ccc5f10bbafb91ce2ac10a7fa9ff5b4bfa2721229,390,1,472.0,708,9,0,0,10.0,2,ok,1500,48377,conflict_aware,0.9670658682634731,0.21533333333333332,1500,334,1680,0,708,0.0224,155.5429,1290
0,333,0,0,0,token,333,0,,token_passing_ablation,4,187,lacam_official,True,20,random_walk,23,0,124.66666666666666,astar,4243,1492,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",503.0,14341.283608984668,165.2797902006423,172.94294294294295,743.9432452099129,166.93093093093094,165.0,lifelong,0,50,100,289.64945750194573,8906.974716257395,10,4430,0afdc78cc4e5c56c6120f99deba930ceff74c4a6954c1f3d5d9797a736bbc411,419,1,197.33333333333334,296,2,10,0,10.0,0,ok,1500,55588,conflict_aware,0.9794117647058823,0.222,1500,340,1558,0,296,0.020773333333333335,252.4591,1139
0,314,0,0,0,priority,314,0,,token_passing_ablation,4,175,lacam_official,True,20,random_walk,86,0,116.66666666666667,astar,3967,1470,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",463.0,15131.079632032197,279.1460644001684,158.30891719745222,1702.6319433512565,153.4108280254777,151.0,lifelong,0,50,100,341.3993592315819,15048.474277503554,10,4142,74dd6a7bd51347bc82cc0fbc63e88373bd6e3df9380cb2687cee3a62b9133f86,354,1,462.0,693,8,10,0,10.0,10,ok,1500,48171,conflict_aware,0.9721362229102167,0.20933333333333334,1500,323,1780,0,693,0.023733333333333332,423.6568,1426
0,316,0,0,0,token,316,0,,token_passing_ablation,4,176,lacam_official,True,20,random_walk,59,0,117.33333333333333,astar,3870,1484,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",463.0,15141.795719973743,232.5861176524777,159.44620253164558,1331.982866574518,154.57911392405063,152.5,lifelong,0,50,100,330.94923797762016,14115.282575483434,10,4046,0ddcb30ecc7e3125b09df31e4e9b5a4930306641277f426f024f85d92c32fb21,377,1,368.66666666666663,553,8,10,0,10.0,6,ok,1500,48847,conflict_aware,0.978328173374613,0.21066666666666667,1500,323,2191,0,553,0.029213333333333334,353.401,1814
0,314,0,0,0,priority,314,0,,token_passing_ablation,4,166,lacam_official,True,20,random_walk,50,0,110.66666666666666,astar,4968,1492,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",556.0,15015.542990004178,553.3244832077374,171.04140127388536,4181.552137478945,169.31528662420382,165.5,lifelong,0,50,100,333.6676255683414,14529.98460798699,10,5134,15c7ecdbfb5ce237a177f255da0a4850d767a93f4b582c63d4b64f3185d0f537,784,1,374.0,561,4,49,0,10.0,1,ok,1500,53165,conflict_aware,0.98125,0.20933333333333334,1500,320,2109,0,561,0.02812,834.4864,1325
0,314,0,0,0,token,314,0,,token_passing_ablation,4,178,lacam_official,True,20,random_walk,87,0,118.66666666666667,astar,5089,1497,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",561.0,15201.440220000222,553.9175752052106,170.06369426751593,3911.6175734840876,168.328025477707,158.0,lifelong,0,50,100,381.2361320364287,14888.261214771775,10,5267,eeda1b20bd8cb5e6df0e38381510b078c11c1a69849dfef4dce78787a3b67509,793,1,443.33333333333337,665,4,41,0,10.0,9,ok,1500,52855,conflict_aware,0.98125,0.20933333333333334,1500,320,1780,0,665,0.023733333333333332,835.6529,987
0,896,0,0,0,priority,896,0,,token_passing_ablation,4,167,lacam_official,True,20,random_walk,305,0,111.33333333333334,astar,12999,1499,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",543.0,12769.781222974416,818.6621861266127,149.55245535714286,3461.9732090037783,148.67299107142858,137.0,lifelong,0,150,100,1211.1137287778545,11960.731940803817,10,13166,77dcf4cae8e8132bcfec59fda56ead78a00f104a6d9df59f6a0f1af5889feaee,1403,1,1592.6666666666667,2389,1,49,0,10.0,0,ok,1500,133211,conflict_aware,0.9665587918015103,0.5973333333333334,1500,927,13003,0,2389,0.05779111111111111,1241.4865,11600
0,929,0,0,0,priority,929,0,,token_passing_ablation,4,164,lacam_official,True,20,random_walk,258,0,109.33333333333334,astar,13371,1498,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",514.0,12685.914844973013,837.4673583944872,156.40581270182992,3778.405940333004,155.2669537136706,143.0,lifelong,0,150,100,1299.5275590626986,12231.817582953954,10,13535,fc6f630d7fd6d10943efa2a916cef613ea58ae4331d35d8220033714e3820bf1,2105,1,1508.6666666666665,2263,3,52,0,10.0,0,ok,1500,144243,conflict_aware,0.9677083333333333,0.6193333333333333,1500,960,13375,0,2263,0.059444444444444446,1270.5686,11270
0,902,0,0,0,priority,902,0,,token_passing_ablation,4,153,lacam_official,True,20,random_walk,349,0,102.0,astar,12733,1499,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",712.0,12227.071758999955,849.1129251524884,150.0,3806.1135892620846,148.5011086474501,137.5,lifelong,0,150,100,1272.5064353115156,11901.10330961179,10,12886,fe86b05c9030c82a5d61481940a656b02d95f21faca9c49af94f472f40ab72c2,1735,1,1908.0,2862,6,50,0,10.0,0,ok,1500,133948,conflict_aware,0.9678111587982833,0.6013333333333334,1500,932,14074,0,2862,0.06255111111111111,1287.2436,12339
0,902,0,0,0,token,902,0,,token_passing_ablation,4,172,lacam_official,True,20,random_walk,294,0,114.66666666666667,astar,11420,1490,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",536.0,12333.564813015983,673.2487998246215,151.95454545454547,2211.2644775861977,151.0809312638581,139.0,lifelong,0,150,100,1188.6454252962722,11876.597727861372,10,11592,f57424976305ebb5408ae7bf916a5d5ab48efa9c3d0cddf3231ff528a74d85e5,1295,1,1623.3333333333333,2435,1,32,0,10.0,0,ok,1500,136275,conflict_aware,0.9730312837108953,0.6013333333333334,1500,927,14156,0,2435,0.06291555555555556,1023.1402,12861
0,927,0,0,0,priority,927,0,,token_passing_ablation,4,157,lacam_official,True,20,random_walk,332,0,104.66666666666667,astar,14147,1484,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",494.0,12506.134515977465,886.5870109135285,153.01186623516722,4433.508398229327,151.99784250269687,142.0,lifelong,0,150,100,1356.032374303322,11931.2337993877,10,14304,3ff6638dc024269e5dfe67f9756dc3529cbfca25f008017c672e427d5cf62c09,1619,1,1681.3333333333333,2522,5,60,0,10.0,0,ok,1500,140902,conflict_aware,0.9706806282722513,0.618,1500,955,11481,0,2522,0.051026666666666665,1344.2092,9862
0,913,0,0,0,priority,913,0,,token_passing_ablation,4,154,lacam_official,True,20,random_walk,284,0,102.66666666666667,astar,14218,1497,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",740.0,12388.844409957528,898.8030724137789,155.4830230010953,4450.112891559982,153.77656078860898,145.0,lifelong,0,150,100,1317.8107012907276,12095.524070749525,10,14372,0647f61ca66a7388959cffbf4dafd138e2639d3b58cc582a8c115033f670c322,1916,1,1547.3333333333333,2321,2,59,0,10.0,0,ok,1500,140398,conflict_aware,0.9610526315789474,0.6086666666666667,1500,950,14749,0,2321,0.06555111111111112,1361.6963,12833
0,909,0,0,0,priority,909,0,,token_passing_ablation,4,152,lacam_official,True,20,random_walk,267,0,101.33333333333333,astar,13604,1489,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",600.0,12246.468296973035,909.9328094791077,148.993399339934,4509.429648222928,147.2068206820682,137.0,lifelong,0,150,100,1246.9605873484397,11924.209612148115,10,13756,662db13a889ca4c96ef55593941287b7daf10bce2d0343d5e9ec4b199c370ef2,1768,1,1432.6666666666667,2149,0,59,0,10.0,0,ok,1500,133811,conflict_aware,0.9548319327731093,0.606,1500,952,14473,0,2149,0.06432444444444445,1378.4236,12705
0,925,0,0,0,token,925,0,,token_passing_ablation,4,157,lacam_official,True,20,random_walk,302,0,104.66666666666667,astar,12642,1477,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",568.0,12330.21252695471,755.0313228785914,152.87567567567567,3172.819550060163,151.85405405405405,138.0,lifelong,0,150,100,1186.5992495586395,11841.294574982021,10,12799,aa10b1f15896787936dd78c8af7356d3b7652a5e656dd549409d9cb37e8526f8,1725,1,1631.3333333333333,2447,5,43,0,10.0,0,ok,1500,140465,conflict_aware,0.9685863874345549,0.6166666666666667,1500,955,13950,0,2447,0.062,1145.9775,12225
0,939,0,0,0,priority,939,0,,token_passing_ablation,4,157,lacam_official,True,20,random_walk,273,0,104.66666666666667,astar,15959,1497,data/maps/warehouse-10-20-10-2-2.map,"{""warehouse-10-20-10-2-2"": ""aisle""}",489.0,12521.402102021966,1034.5617216752532,151.38764643237488,5718.240582809048,150.45580404685836,143.0,lifelong,0,150,100,11891.757628010237,12029.695395787712,10,16116,584deda148dc2bf9a0d20a21624c7a631a237e5155aa891721b6a82d07277ffa,1436,1,1449.3333333333333,2174,7,77,0,10.0,0,ok,1500,141278,conflict_aware,0.9700413223140496,0.626,1500,968,12644,0,2174,0.056195555555555554,1565.6677,11208
